,date,ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
4,2017-06-05,,1007.0,1009.3,1009.0,2017-06-05 22:53,1005.5,2017-06-05 02:24,27.9,36.9,2017-06-05 13:24,24.3,2017-06-05 03:45,24.7,84,56,2017-06-05 13:32,0.8,310,4.0,330,2017-06-05 13:30,T,...,T,2017-06-05 03:34,T,2017-06-05 03:34,3.7,27.2,14.68,...,...,...,...,...
5,2017-06-06,,1008.5,1010.8,1009.4,2017-06-06 07:18,1007.5,2017-06-06 15:21,28.1,31.3,2017-06-06 12:46,24.7,2017-06-06 04:18,24.9,83,73,2017-06-06 09:12,0.9,300,5.6,300,2017-06-06 11:05,0.0,...,0.0,...,0.0,...,8.8,64.7,23.23,...,...,...,...,...
6,2017-06-07,,1008.9,1011.2,1010.5,2017-06-07 22:12,1007.4,2017-06-07 14:37,28.4,31.6,2017-06-07 10:10,25.6,2017-06-07 03:58,24.7,80,69,2017-06-07 09:54,1.2,310,8.0,330,2017-06-07 11:09,0.0,...,0.0,...,0.0,...,10.4,76.4,23.47,...,...,...,...,...
7,2017-06-08,,1009.2,1011.5,1010.4,2017-06-08 08:18,1007.4,2017-06-08 15:58,28.9,32.9,2017-06-08 14:00,25.6,2017-06-08 04:58,24.3,77,56,2017-06-08 15:36,1.0,270,6.4,360,2017-06-08 13:53,0.0,...,0.0,...,0.0,...,11.0,80.8,23.81,...,...,...,...,...
8,2017-06-09,,1008.5,1010.8,1009.4,2017-06-09 22:00,1007.0,2017-06-09 16:58,28.4,31.1,2017-06-09 10:22,25.9,2017-06-09 04:15,24.6,80,69,2017-06-09 15:38,0.8,300,5.3,300,2017-06-09 12:06,0.0,...,0.0,...,0.0,...,8.7,63.9,21.87,...,...,...,...,...
9,2017-06-10,,1007.2,1009.5,1008.6,2017-06-10 00:01,1006.0,2017-06-10 15:26,28.7,31.6,2017-06-10 12:01,25.5,2017-06-10 04:31,25.0,80,71,2017-06-10 17:30,1.1,300,7.7,310,2017-06-10 14:36,0.0,...,0.0,...,0.0,...,9.6,70.4,22.62,...,...,...,...,...
10,2017-06-11,,1006.4,1008.7,1008.0,2017-06-11 22:24,1004.9,2017-06-11 03:19,28.5,31.7,2017-06-11 12:14,26.2,2017-06-11 21:53,25.2,83,71,2017-06-11 08:18,1.6,140,6.7,280,2017-06-11 11:55,0.5,...,0.5,2017-06-11 20:07,0.5,2017-06-11 19:17,7.0,51.3,21.27,...,...,...,...,...
11,2017-06-12,,1007.2,1009.5,1009.2,2017-06-12 23:24,1005.4,2017-06-12 15:46,27.2,31.8,2017-06-12 13:07,24.0,2017-06-12 18:53,24.3,85,73,2017-06-12 07:22,1.7,140,11.3,140,2017-06-12 16:55,7.0,...,4.5,2017-06-12 18:24,6.0,2017-06-12 17:35,2.9,22.0,12.2,...,...,...,...,...
12,2017-06-13,,1007.1,X,1008.9,2017-06-13 00:01,1005.6,2017-06-13 15:14,X,X,...,X,...,24.6,...,X,...,1.4,130,10.1,160,2017-06-13 15:35,6.0,...,4.0,2017-06-13 15:41,6.0,2017-06-13 15:05,5.3,38.8,16.96,...,...,...,...,...
13,2017-06-14,,1006.5,1008.8,1008.6,2017-06-14 21:21,1003.3,2017-06-14 03:24,24.2,26.3,2017-06-14 01:19,22.3,2017-06-14 23:59,23.2,94,87,2017-06-14 04:40,2.1,10,14.4,200,2017-06-14 08:48,110.0,...,7.0,2017-06-14 14:05,20.5,2017-06-14 13:42,0.0,0.0,1.46,...,...,...,...,...
14,2017-06-15,,1007.4,1009.7,1008.7,2017-06-15 09:28,1005.9,2017-06-15 17:13,22.7,24.2,2017-06-15 12:38,22.1,2017-06-15 08:38,22.1,96,80,2017-06-15 14:36,0.6,150,3.5,150,2017-06-15 08:45,53.5,...,2.5,2017-06-15 13:29,7.5,2017-06-15 14:24,0.0,0.0,2.78,...,...,...,...,...
15,2017-06-16,,1004.3,1006.6,1006.4,2017-06-16 00:01,1002.6,2017-06-16 16:13,23.6,25.5,2017-06-16 13:37,22.1,2017-06-16 00:44,23.1,97,94,2017-06-16 12:44,1.0,360,8.1,10,2017-06-16 12:40,76.0,...,5.0,2017-06-16 11:44,14.5,2017-06-16 11:17,0.0,0.0,1.76,...,...,...,...,...
16,2017-06-17,,1003.5,1005.8,1006.9,2017-06-17 21:31,1001.2,2017-06-17 03:28,23.3,24.9,2017-06-17 09:05,22.0,2017-06-17 20:25,22.8,97,92,2017-06-17 11:25,1.1,150,8.1,30,2017-06-17 12:49,56.0,...,4.0,2017-06-17 16:07,15.0,2017-06-17 15:42,0.0,0.0,1.66,...,...,...,...,...
17,2017-06-18,,1004.7,1007.0,1006.1,2017-06-18 22:03,1003.1,2017-06-18 14:35,23.6,29.2,2017-06-18 10:34,22.2,2017-06-18 00:01,22.8,95,85,2017-06-18 11:44,1.2,120,11.3,240,2017-06-18 18:27,37.0,...,2.0,2017-06-18 06:21,7.5,2017-06-18 06:10,0.0,0.0,4.55,...,...,...,...,...
18,2017-06-19,,1004.3,1006.6,1005.6,2017-06-19 10:56,1002.7,2017-06-19 15:51,26.4,32.6,2017-06-19 14:00,23.0,2017-06-19 03:42,23.6,85,62,2017-06-19 13:40,1.1,240,10.7,230,2017-06-19 11:40,4.0,...,0.5,2017-06-19 02:48,1.5,2017-06-19 05:10,0.5,3.7,9.86,...,...,...,...,...
19,2017-06-20,,1002.9,1005.2,1004.6,2017-06-20 22:01,1001.6,2017-06-20 03:56,27.9,32.0,2017-06-20 14:22,24.2,2017-06-20 05:08,22.3,72,57,2017-06-20 11:45,1.5,230,8.9,200,2017-06-20 10:42,0.0,...,0.0,...,0.0,...,1.1,8.1,12.05,...,...,...,...,...
20,2017-06-21,,1004.7,1007.0,1007.4,2017-06-21 22:29,1003.1,2017-06-21 02:31,28.1,32.4,2017-06-21 12:37,25.5,2017-06-21 02:10,23.3,75,55,2017-06-21 12:27,1.2,260,8.8,260,2017-06-21 16:51,0.0,...,0.0,...,0.0,...,0.7,5.1,12.77,...,...,...,...,...
21,2017-06-22,,1006.8,1009.1,1008.2,2017-06-22 22:03,1005.5,2017-06-22 04:06,28.6,32.7,2017-06-22 11:26,24.9,2017-06-22 05:04,24.2,77,65,2017-06-22 09:37,1.4,300,9.2,320,2017-06-22 15:52,0.0,...,0.0,...,0.0,...,9.5,69.5,24.29,...,...,...,...,...
22,2017-06-23,,1006.2,1008.5,1007.7,2017-06-23 00:01,1004.7,2017-06-23 15:52,28.7,32.1,2017-06-23 09:50,25.2,2017-06-23 04:57,24.3,78,63,2017-06-23 09:22,1.3,300,8.8,310,2017-06-23 12:22,0.0,...,0.0,...,0.0,...,8.2,60.0,21.31,...,...,...,...,...
23,2017-06-24,,1004.0,1006.3,1005.3,2017-06-24 00:01,1002.4,2017-06-24 16:05,29.0,31.7,2017-06-24 14:01,25.4,2017-06-24 04:36,23.5,72,60,2017-06-24 20:24,1.7,260,10.0,260,2017-06-24 13:47,0.0,...,0.0,...,0.0,...,8.8,64.4,20.51,...,...,...,...,...
24,2017-06-25,,1004.0,1006.3,1005.7,2017-06-25 22:40,1003.1,2017-06-25 03:16,29.2,32.3,2017-06-25 12:25,26.0,2017-06-25 05:16,23.3,71,62,2017-06-25 13:39,1.5,250,12.2,270,2017-06-25 11:23,0.0,...,0.0,...,0.0,...,5.2,38.1,17.85,...,...,...,...,...
25,2017-06-26,,1005.9,1008.2,1008.9,2017-06-26 22:43,1004.3,2017-06-26 14:45,29.8,33.8,2017-06-26 11:46,26.6,2017-06-26 22:46,23.4,69,56,2017-06-26 11:42,1.6,270,10.7,240,2017-06-26 10:11,0.0,...,0.0,...,0.0,...,8.7,63.7,22.38,...,...,...,...,...
26,2017-06-27,,1008.1,1010.4,1010.2,2017-06-27 21:48,1006.9,2017-06-27 01:20,28.7,33.1,2017-06-27 11:15,26.1,2017-06-27 23:58,24.4,78,65,2017-06-27 11:12,1.6,300,8.7,270,2017-06-27 10:38,T,...,T,2017-06-27 17:55,T,2017-06-27 17:55,4.6,33.7,15.87,...,...,...,...,...
27,2017-06-28,,1008.9,1011.2,1010.5,2017-06-28 21:56,1007.6,2017-06-28 15:56,29.1,32.7,2017-06-28 12:28,25.9,2017-06-28 04:55,24.9,78,63,2017-06-28 15:41,1.0,140,6.6,290,2017-06-28 12:43,0.0,...,0.0,...,0.0,...,9.5,69.6,23.04,...,...,...,...,...
28,2017-06-29,,1008.4,1010.7,1009.9,2017-06-29 00:01,1006.7,2017-06-29 15:27,28.5,32.0,2017-06-29 13:13,26.1,2017-06-29 04:46,24.5,79,64,2017-06-29 15:53,1.1,310,5.6,330,2017-06-29 15:37,0.0,...,0.0,...,0.0,...,3.7,27.1,15.82,...,...,...,...,...
29,2017-06-30,,1007.6,1009.9,1008.6,2017-06-30 00:04,1006.1,2017-06-30 15:39,28.5,33.4,2017-06-30 12:06,25.2,2017-06-30 04:35,24.4,79,59,2017-06-30 13:07,1.1,150,5.9,340,2017-06-30 13:39,1.5,...,0.5,2017-06-30 16:12,1.0,2017-06-30 16:00,7.4,54.2,20.25,...,...,...,...,...
0,2017-07-01,,1007.0,1009.3,1009.3,2017-07-01 19:22,1005.3,2017-07-01 15:17,28.3,33.1,2017-07-01 11:57,25.1,2017-07-01 04:57,24.8,82,60,2017-07-01 10:14,1.4,150,8.5,180,2017-07-01 20:50,8.5,...,1.5,2017-07-01 18:30,6.0,2017-07-01 18:22,8.2,60.1,20.36,...,...,...,...,...
1,2017-07-02,,1006.8,1009.1,1008.1,2017-07-02 21:29,1005.1,2017-07-02 16:06,28.9,33.0,2017-07-02 12:32,25.1,2017-07-02 05:02,24.8,79,61,2017-07-02 14:21,1.4,150,7.1,330,2017-07-02 13:50,0.0,...,0.0,...,0.0,...,9.3,68.2,21.92,...,...,...,...,...
2,2017-07-03,,1006.6,1008.9,1008.7,2017-07-03 21:44,1005.1,2017-07-03 16:58,28.7,32.4,2017-07-03 14:00,26.1,2017-07-03 15:11,24.2,77,66,2017-07-03 17:23,1.4,310,12.5,150,2017-07-03 14:44,0.0,...,0.0,...,0.0,...,9.7,71.2,21.3,...,...,...,...,...
3,2017-07-04,,1008.5,1010.8,1009.9,2017-07-04 21:44,1006.9,2017-07-04 03:28,28.6,33.5,2017-07-04 14:49,25.7,2017-07-04 20:48,24.9,82,61,2017-07-04 10:20,1.6,150,6.6,330,2017-07-04 11:32,3.0,...,1.0,2017-07-04 17:25,2.5,2017-07-04 17:05,7.1,52.1,18.79,...,...,...,...,...
4,2017-07-05,,1009.8,1012.1,1010.8,2017-07-05 07:05,1007.9,2017-07-05 16:43,29.3,34.4,2017-07-05 14:03,25.2,2017-07-05 04:22,24.9,78,53,2017-07-05 14:29,1.2,160,8.4,330,2017-07-05 15:27,0.0,...,0.0,...,0.0,...,8.9,65.4,15.9,...,...,...,...,...
5,2017-07-06,,1008.9,1011.2,1010.7,2017-07-06 00:01,1006.1,2017-07-06 15:40,29.7,34.1,2017-07-06 15:26,26.5,2017-07-06 04:00,24.7,75,56,2017-07-06 15:43,1.3,90,9.2,150,2017-07-06 16:41,0.0,...,0.0,...,0.0,...,7.0,51.5,16.62,...,...,...,...,...
6,2017-07-07,,1010.0,1012.3,1012.5,2017-07-07 23:00,1008.6,2017-07-07 04:43,27.8,33.2,2017-07-07 11:48,24.1,2017-07-07 18:11,24.1,81,66,2017-07-07 15:55,1.3,160,7.7,140,2017-07-07 17:56,16.5,...,3.0,2017-07-07 17:10,9.5,2017-07-07 16:58,0.6,4.4,12.19,...,...,...,...,...
7,2017-07-08,,1010.1,1012.4,1011.8,2017-07-08 00:01,1008.1,2017-07-08 16:14,28.0,31.8,2017-07-08 14:10,24.8,2017-07-08 02:23,24.6,82,68,2017-07-08 09:39,1.3,150,6.7,160,2017-07-08 19:37,0.0,...,0.0,...,0.0,...,5.4,39.7,19.38,...,...,...,...,...
8,2017-07-09,,1009.0,1011.3,1011.1,2017-07-09 00:01,1007.4,2017-07-09 16:51,29.0,32.7,2017-07-09 10:08,25.8,2017-07-09 04:37,25.2,80,62,2017-07-09 10:11,1.6,140,6.8,320,2017-07-09 14:42,0.0,...,0.0,...,0.0,...,8.9,65.5,23.26,...,...,...,...,...
9,2017-07-10,,1007.5,1009.8,1009.0,2017-07-10 22:16,1006.4,2017-07-10 15:17,29.1,32.4,2017-07-10 12:10,26.5,2017-07-10 05:27,25.7,82,65,2017-07-10 10:05,1.2,310,8.0,310,2017-07-10 14:20,0.0,...,0.0,...,0.0,...,4.6,33.9,15.8,...,...,...,...,...
10,2017-07-11,,1009.4,1011.7,1011.7,2017-07-11 22:12,1007.5,2017-07-11 02:21,28.9,32.8,2017-07-11 12:19,26.7,2017-07-11 05:31,25.6,82,71,2017-07-11 09:50,1.0,150,6.1,320,2017-07-11 11:55,0.0,...,0.0,...,0.0,...,5.0,36.9,15.17,...,...,...,...,...
11,2017-07-12,,1010.2,1012.5,1011.2,2017-07-12 10:29,1008.8,2017-07-12 16:38,29.4,33.1,2017-07-12 12:39,26.5,2017-07-12 05:03,25.6,80,68,2017-07-12 08:25,1.0,280,5.2,250,2017-07-12 12:52,0.0,...,0.0,...,0.0,...,10.5,77.5,24.32,...,...,...,...,...
12,2017-07-13,,1008.1,1010.4,1009.4,2017-07-13 07:39,1006.2,2017-07-13 16:27,29.3,33.2,2017-07-13 14:11,26.0,2017-07-13 04:54,24.6,76,62,2017-07-13 09:20,0.9,280,5.5,270,2017-07-13 13:26,0.0,...,0.0,...,0.0,...,11.2,82.7,24.12,...,...,...,...,...
13,2017-07-14,,1007.6,1009.9,1008.8,2017-07-14 23:01,1006.1,2017-07-14 15:54,29.7,34.5,2017-07-14 11:57,26.4,2017-07-14 04:22,24.3,73,56,2017-07-14 10:02,1.0,290,6.8,320,2017-07-14 12:19,0.0,...,0.0,...,0.0,...,7.7,56.9,17.14,...,...,...,...,...
14,2017-07-15,,1008.0,1010.3,1009.2,2017-07-15 06:53,1005.8,2017-07-15 16:30,30.4,34.5,2017-07-15 13:59,26.6,2017-07-15 04:32,23.1,66,52,2017-07-15 16:35,1.9,150,9.3,110,2017-07-15 22:00,0.0,...,0.0,...,0.0,...,11.1,82.1,22.23,...,...,...,...,...
15,2017-07-16,,1008.3,1010.6,1009.8,2017-07-16 22:19,1006.1,2017-07-16 17:24,30.2,34.7,2017-07-16 15:21,27.3,2017-07-16 04:15,23.4,68,52,2017-07-16 14:46,2.2,150,15.4,160,2017-07-16 16:55,0.0,...,0.0,...,0.0,...,8.6,63.7,18.63,...,...,...,...,...
16,2017-07-17,,1010.4,1012.7,1012.2,2017-07-17 22:11,1008.8,2017-07-17 01:00,29.8,34.9,2017-07-17 10:31,26.5,2017-07-17 05:11,24.7,75,49,2017-07-17 10:55,0.9,310,6.3,140,2017-07-17 09:00,0.0,...,0.0,...,0.0,...,2.9,21.5,15.38,...,...,...,...,...
17,2017-07-18,,1010.8,1013.1,1012.4,2017-07-18 08:07,1008.6,2017-07-18 17:27,29.9,34.4,2017-07-18 13:00,27.3,2017-07-18 04:55,25.4,78,58,2017-07-18 11:09,1.1,290,8.1,360,2017-07-18 13:14,0.0,...,0.0,...,0.0,...,8.1,60.1,20.36,...,...,...,...,...
18,2017-07-19,,1008.4,1010.7,1011.1,2017-07-19 00:01,1006.2,2017-07-19 17:31,30.0,35.0,2017-07-19 14:49,26.4,2017-07-19 03:27,24.1,72,51,2017-07-19 14:22,1.2,90,8.2,330,2017-07-19 12:22,0.0,...,0.0,...,0.0,...,11.4,84.7,21.86,...,...,...,...,...
19,2017-07-20,,1007.9,1010.2,1009.1,2017-07-20 08:30,1006.2,2017-07-20 17:18,30.8,36.3,2017-07-20 12:21,26.8,2017-07-20 05:19,23.4,66,42,2017-07-20 14:09,1.3,320,6.8,320,2017-07-20 13:12,0.0,...,0.0,...,0.0,...,11.2,83.3,21.71,...,...,...,...,...
20,2017-07-21,,1008.3,1010.6,1010.0,2017-07-21 10:26,1006.6,2017-07-21 16:00,30.6,34.8,2017-07-21 13:22,26.4,2017-07-21 05:25,23.9,68,52,2017-07-21 17:50,1.9,150,11.4,150,2017-07-21 21:40,0.0,...,0.0,...,0.0,...,11.2,83.4,21.29,...,...,...,...,...
21,2017-07-22,,1007.1,1009.4,1009.2,2017-07-22 06:07,1005.0,2017-07-22 16:19,31.5,37.7,2017-07-22 12:09,27.2,2017-07-22 05:20,22.6,60,44,2017-07-22 11:48,2.2,150,13.5,170,2017-07-22 13:56,0.0,...,0.0,...,0.0,...,7.2,53.6,18.89,...,...,...,...,...
22,2017-07-23,,1005.9,1008.1,1007.3,2017-07-23 00:01,1005.1,2017-07-23 16:32,30.6,34.9,2017-07-23 10:03,27.5,2017-07-23 00:48,24.8,72,55,2017-07-23 09:43,1.3,160,5.8,280,2017-07-23 11:34,0.0,...,0.0,...,0.0,...,9.9,73.8,20.84,...,...,...,...,...
23,2017-07-24,,1004.4,1006.7,1005.8,2017-07-24 08:06,1002.5,2017-07-24 17:03,30.1,33.8,2017-07-24 12:00,27.3,2017-07-24 02:01,26.2,80,67,2017-07-24 12:00,0.8,310,5.7,330,2017-07-24 12:02,0.0,...,0.0,...,0.0,...,8.5,63.5,20.19,...,...,...,...,...
24,2017-07-25,,1003.7,1006.0,1004.8,2017-07-25 21:52,1002.4,2017-07-25 16:40,30.0,34.2,2017-07-25 12:24,27.4,2017-07-25 05:33,25.1,75,62,2017-07-25 13:36,0.7,310,6.5,340,2017-07-25 12:42,0.0,...,0.0,...,0.0,...,8.0,59.8,18.89,...,...,...,...,...
25,2017-07-26,,1003.2,1005.5,1004.1,2017-07-26 00:01,1002.2,2017-07-26 16:10,29.5,33.5,2017-07-26 10:42,26.6,2017-07-26 03:31,25.4,79,66,2017-07-26 13:23,1.0,90,6.3,320,2017-07-26 14:29,0.5,...,0.5,2017-07-26 11:43,0.5,2017-07-26 11:43,7.1,53.2,17.87,...,...,...,...,...
26,2017-07-27,,1003.2,1005.5,1004.9,2017-07-27 07:55,1001.3,2017-07-27 16:53,30.2,33.9,2017-07-27 16:06,26.6,2017-07-27 02:40,24.2,71,52,2017-07-27 17:11,1.3,130,7.3,150,2017-07-27 21:11,0.0,...,0.0,...,0.0,...,8.3,62.2,18.91,...,...,...,...,...
27,2017-07-28,,1002.1,1004.4,1003.5,2017-07-28 00:01,1001.0,2017-07-28 16:33,30.6,36.5,2017-07-28 11:49,27.5,2017-07-28 23:14,24.4,70,52,2017-07-28 11:49,1.4,120,8.4,110,2017-07-28 11:24,0.5,...,0.5,2017-07-28 22:15,0.5,2017-07-28 21:25,6.8,51.0,17.05,...,...,...,...,...
28,2017-07-29,,993.8,996.1,1001.3,2017-07-29 00:02,979.1,2017-07-29 22:10,28.5,31.1,2017-07-29 12:26,25.8,2017-07-29 15:17,24.6,80,64,2017-07-29 12:19,2.5,100,26.3,120,2017-07-29 21:56,49.0,...,6.5,2017-07-29 10:33,16.0,2017-07-29 19:02,2.2,16.5,10.27,...,...,...,...,...
29,2017-07-30,,990.9,993.1,994.8,2017-07-30 09:04,982.5,2017-07-30 00:01,31.3,35.7,2017-07-30 13:13,28.4,2017-07-30 01:56,23.7,64,50,2017-07-30 11:45,3.7,140,20.0,110,2017-07-30 21:53,1.0,...,0.5,2017-07-30 00:18,1.0,2017-07-30 00:27,8.5,64.0,23.82,...,...,...,...,...
30,2017-07-31,,996.6,998.9,1001.0,2017-07-31 22:10,988.5,2017-07-31 00:29,27.9,31.3,2017-07-31 15:13,25.5,2017-07-31 07:48,24.4,81,63,2017-07-31 00:42,1.4,150,17.7,160,2017-07-31 00:20,4.0,...,0.5,2017-07-31 05:40,2.0,2017-07-31 07:03,0.4,3.0,6.24,...,...,...,...,...
0,2017-08-01,,1002.0,1004.3,1004.0,2017-08-01 22:37,999.8,2017-08-01 01:04,28.8,32.8,2017-08-01 13:50,25.8,2017-08-01 03:20,24.6,79,63,2017-08-01 14:47,1.0,140,4.0,130,2017-08-01 00:52,0.0,...,0.0,...,0.0,...,2.7,20.4,12.59,...,...,...,...,...
1,2017-08-02,,1002.3,1004.6,1003.9,2017-08-02 00:04,1000.6,2017-08-02 17:35,28.4,32.7,2017-08-02 12:25,26.4,2017-08-02 20:41,25.7,86,71,2017-08-02 08:43,0.8,310,6.5,270,2017-08-02 14:16,5.0,...,2.0,2017-08-02 14:47,4.0,2017-08-02 14:22,6.8,51.4,18.35,...,...,...,...,...
2,2017-08-03,,1001.1,1003.4,1002.4,2017-08-03 00:01,999.0,2017-08-03 15:50,29.0,32.4,2017-08-03 13:32,26.0,2017-08-03 05:22,25.8,83,72,2017-08-03 13:17,1.0,150,5.7,340,2017-08-03 12:10,0.0,...,0.0,...,0.0,...,10.3,77.9,21.95,...,...,...,...,...
3,2017-08-04,,1002.0,1004.3,1003.2,2017-08-04 22:34,1001.0,2017-08-04 16:44,29.5,32.7,2017-08-04 12:53,26.2,2017-08-04 05:12,25.9,81,74,2017-08-04 11:33,1.2,320,7.3,330,2017-08-04 15:29,0.0,...,0.0,...,0.0,...,10.1,76.5,22.35,...,...,...,...,...
4,2017-08-05,,1002.9,1005.2,1004.0,2017-08-05 08:34,1001.5,2017-08-05 15:40,30.7,35.4,2017-08-05 13:44,27.5,2017-08-05 01:04,24.8,71,57,2017-08-05 13:53,1.3,240,10.5,300,2017-08-05 15:30,0.0,...,0.0,...,0.0,...,8.2,62.2,21.44,...,...,...,...,...
5,2017-08-06,,1003.0,1005.3,1004.5,2017-08-06 08:09,1001.2,2017-08-06 16:20,30.9,35.3,2017-08-06 11:20,27.8,2017-08-06 05:29,25.0,71,56,2017-08-06 10:51,1.5,310,10.5,290,2017-08-06 12:36,0.0,...,0.0,...,0.0,...,10.1,76.8,22.3,...,...,...,...,...
6,2017-08-07,,1003.8,1006.1,1005.1,2017-08-07 22:46,1001.6,2017-08-07 00:01,31.0,34.7,2017-08-07 10:16,27.9,2017-08-07 05:31,25.6,74,55,2017-08-07 10:16,1.4,320,9.0,300,2017-08-07 14:33,0.0,...,0.0,...,0.0,...,10.0,76.1,23.15,...,...,...,...,...
7,2017-08-08,,1003.9,1006.2,1005.2,2017-08-08 08:41,1002.8,2017-08-08 18:11,30.9,35.4,2017-08-08 11:40,28.1,2017-08-08 05:27,24.3,68,55,2017-08-08 10:53,1.6,240,11.8,260,2017-08-08 14:55,0.0,...,0.0,...,0.0,...,10.4,79.3,22.11,...,...,...,...,...
8,2017-08-09,,1003.1,1005.3,1004.1,2017-08-09 09:02,1001.5,2017-08-09 16:25,31.3,35.3,2017-08-09 12:18,27.8,2017-08-09 00:38,23.7,65,53,2017-08-09 10:30,2.0,250,12.3,270,2017-08-09 13:56,0.0,...,0.0,...,0.0,...,11.4,87.0,24.51,...,...,...,...,...
9,2017-08-10,,1003.5,1005.8,1005.2,2017-08-10 10:05,1001.9,2017-08-10 02:33,31.3,35.8,2017-08-10 13:14,28.3,2017-08-10 02:55,23.6,64,49,2017-08-10 12:37,1.9,260,13.0,270,2017-08-10 15:16,0.0,...,0.0,...,0.0,...,10.8,82.6,23.36,...,...,...,...,...
10,2017-08-11,,1005.7,1008.0,1007.3,2017-08-11 22:00,1004.2,2017-08-11 16:37,30.9,33.8,2017-08-11 12:08,28.2,2017-08-11 00:45,24.7,70,57,2017-08-11 09:30,1.4,310,9.2,290,2017-08-11 13:07,0.0,...,0.0,...,0.0,...,8.7,66.6,13.96,...,...,...,...,...
11,2017-08-12,,1007.0,1009.3,1008.3,2017-08-12 08:37,1005.6,2017-08-12 15:29,30.6,33.9,2017-08-12 12:58,28.3,2017-08-12 23:48,25.4,75,66,2017-08-12 09:07,1.1,310,8.9,270,2017-08-12 15:36,0.0,...,0.0,...,0.0,...,7.2,55.2,19.33,...,...,...,...,...
12,2017-08-13,,1006.9,1009.2,1007.8,2017-08-13 07:14,1005.7,2017-08-13 15:45,30.4,34.0,2017-08-13 10:25,27.7,2017-08-13 02:30,25.6,76,62,2017-08-13 09:43,1.3,310,8.4,320,2017-08-13 12:07,0.0,...,0.0,...,0.0,...,7.6,58.4,20.0,...,...,...,...,...
13,2017-08-14,,1006.4,1008.7,1007.7,2017-08-14 09:07,1004.7,2017-08-14 16:10,30.6,34.6,2017-08-14 10:44,27.1,2017-08-14 05:00,24.4,70,55,2017-08-14 10:48,1.3,300,11.3,260,2017-08-14 14:04,0.0,...,0.0,...,0.0,...,10.9,83.9,24.42,...,...,...,...,...
14,2017-08-15,,1006.0,1008.3,1007.4,2017-08-15 08:40,1004.5,2017-08-15 16:15,30.5,34.4,2017-08-15 12:52,26.5,2017-08-15 04:42,24.1,69,58,2017-08-15 09:34,1.3,300,9.2,270,2017-08-15 13:16,0.0,...,0.0,...,0.0,...,11.3,87.1,24.36,...,...,...,...,...
15,2017-08-16,,1006.6,1008.9,1008.2,2017-08-16 23:12,1005.0,2017-08-16 16:26,29.9,33.6,2017-08-16 10:07,26.4,2017-08-16 05:15,24.5,73,62,2017-08-16 08:29,1.3,320,8.0,320,2017-08-16 14:40,0.0,...,0.0,...,0.0,...,8.4,64.9,21.17,...,...,...,...,...
16,2017-08-17,,1007.9,1010.2,1009.6,2017-08-17 23:53,1006.5,2017-08-17 03:43,29.8,34.0,2017-08-17 12:16,27.2,2017-08-17 03:13,25.2,77,62,2017-08-17 13:48,0.9,320,6.3,290,2017-08-17 12:59,0.0,...,0.0,...,0.0,...,6.0,46.4,18.85,...,...,...,...,...
17,2017-08-18,,1009.0,1011.3,1009.9,2017-08-18 08:25,1007.7,2017-08-18 16:10,30.5,35.4,2017-08-18 11:26,26.0,2017-08-18 05:40,24.0,69,46,2017-08-18 12:22,0.9,300,6.3,340,2017-08-18 11:57,T,...,T,2017-08-18 08:12,T,2017-08-18 08:12,9.5,73.6,20.99,...,...,...,...,...
18,2017-08-19,,1008.2,1010.5,1009.8,2017-08-19 08:10,1006.3,2017-08-19 17:37,29.8,34.2,2017-08-19 13:48,27.0,2017-08-19 02:12,24.9,76,61,2017-08-19 14:12,0.9,90,6.3,280,2017-08-19 11:50,0.0,...,0.0,...,0.0,...,8.2,63.7,20.32,...,...,...,...,...
19,2017-08-20,,1005.2,1007.5,1007.4,2017-08-20 07:20,1002.5,2017-08-20 16:51,30.4,34.4,2017-08-20 13:57,27.5,2017-08-20 03:33,24.0,69,56,2017-08-20 13:57,1.1,280,7.1,140,2017-08-20 23:19,0.0,...,0.0,...,0.0,...,11.4,88.7,22.95,...,...,...,...,...
20,2017-08-21,,1001.3,1003.6,1003.9,2017-08-21 00:12,999.1,2017-08-21 17:35,30.1,35.8,2017-08-21 13:07,25.4,2017-08-21 05:34,23.3,67,52,2017-08-21 13:07,1.4,80,9.6,90,2017-08-21 13:51,1.5,...,1.0,2017-08-21 23:02,1.0,2017-08-21 22:12,8.3,64.7,19.97,...,...,...,...,...
21,2017-08-22,,999.5,1001.8,1002.8,2017-08-22 22:15,996.8,2017-08-22 03:34,30.8,32.5,2017-08-22 13:06,27.8,2017-08-22 00:09,22.7,62,53,2017-08-22 14:49,3.7,120,17.4,110,2017-08-22 16:03,0.0,...,0.0,...,0.0,...,1.1,8.6,9.24,...,...,...,...,...
